<h1>Configuration File: GCS.json</h1>
    In the GCS.json configuration file, all kind of settings for the application are stored.
    This file is loaded once when the application is started and is immediately saved.
    If this file does not exist, it is created with default values.
    Each time a user interface value, like the camera view mode or the ground color is changed, then the configuration is automatically saved.
    All available keys are listed in the table below.
    <table>
        <tr><th>Key</th><th width="100px">Datatype</th><th>Description</th></tr>
        <tr><td style="font-family: Courier-New;">window.width                                                  </td><td style="font-family: Courier-New;">uint32   </td><td>Width of the window in pixels.</td></tr>
        <tr><td style="font-family: Courier-New;">window.height                                                 </td><td style="font-family: Courier-New;">uint32   </td><td>Height of the window in pixels.</td></tr>
        <tr><td style="font-family: Courier-New;">window.fullscreen                                             </td><td style="font-family: Courier-New;">bool     </td><td>True if fullscreen should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.fullscreenMonitorIndex                                 </td><td style="font-family: Courier-New;">uint32   </td><td>The index of the monitor to be used in fullscreen mode.</td></tr>
        <tr><td style="font-family: Courier-New;">window.resizable                                              </td><td style="font-family: Courier-New;">bool     </td><td>True if window should be resizable, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.visible                                                </td><td style="font-family: Courier-New;">bool     </td><td>True if the window should be visible, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.decorated                                              </td><td style="font-family: Courier-New;">bool     </td><td>True if the window should be decorated, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.focused                                                </td><td style="font-family: Courier-New;">bool     </td><td>True if the window should be focused, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.maximized                                              </td><td style="font-family: Courier-New;">bool     </td><td>True if the window should be maximized, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">window.glMajorVersion                                         </td><td style="font-family: Courier-New;">uint32   </td><td>The Open-GL major version to be set for the window context, e.g. 4.</td></tr>
        <tr><td style="font-family: Courier-New;">window.glMinorVersion                                         </td><td style="font-family: Courier-New;">uint32   </td><td>The Open-GL minor version to be set for the window context, e.g. 5.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.textToSpeech.enable                                        </td><td style="font-family: Courier-New;">bool     </td><td>True if text-to-speech should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.textToSpeech.windows.systemPreString                       </td><td style="font-family: Courier-New;">string   </td><td>Pre-string for a windows system command for text-to-speech. For more information, see <a href="configurationtts.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.textToSpeech.windows.systemPostString                      </td><td style="font-family: Courier-New;">string   </td><td>Post-string for a windows system command for text-to-speech. For more information, see <a href="configurationtts.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.textToSpeech.linux.systemPreString                         </td><td style="font-family: Courier-New;">string   </td><td>Pre-string for a linux system command for text-to-speech. For more information, see <a href="configurationtts.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.textToSpeech.linux.systemPostString                        </td><td style="font-family: Courier-New;">string   </td><td>Post-string for a linux system command for text-to-speech. For more information, see <a href="configurationtts.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.geographicOrigin.useFromFirstReceivedNavigationMessage</td><td style="font-family: Courier-New;">bool     </td><td>True if origin is undefined and should be set from first received navigation message.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.geographicOrigin.latitude                             </td><td style="font-family: Courier-New;">double   </td><td>Geographic origin: Latitude in degree.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.geographicOrigin.longitude                            </td><td style="font-family: Courier-New;">double   </td><td>Geographic origin: Longitude in degree.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.geographicOrigin.altitude                             </td><td style="font-family: Courier-New;">double   </td><td>Geographic origin: Altitude in meters.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.camera.enable3D                                       </td><td style="font-family: Courier-New;">bool     </td><td>True if 3D view is to be enabled, false otherwise (2D mode).</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.camera.clipNear                                       </td><td style="font-family: Courier-New;">double   </td><td>Near clipping plane of view camera, e.g. 0.1.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.camera.clipFar                                        </td><td style="font-family: Courier-New;">double   </td><td>Far clipping plane of view camera, e.g. 1000.0.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.display.gamma                                         </td><td style="font-family: Courier-New;">double   </td><td>Gamma correction value in range [1,3]. The default value is 2.0.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.view.display.groundColor                                   </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color of the ground plane, e.g. [134,169,182].</td></tr>
        <tr><td style="font-family: Courier-New;">ui.scene.ambient                                              </td><td style="font-family: Courier-New;">double   </td><td>Global ambient strength for light calculation.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.scene.specularity                                          </td><td style="font-family: Courier-New;">double   </td><td>Global specularity value for light calculation.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.scene.shininess                                            </td><td style="font-family: Courier-New;">double   </td><td>Global shininess value for light calculation.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.scene.reflection                                           </td><td style="font-family: Courier-New;">double   </td><td>Global reflection factor for objects in range [0, 1].</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.altitudeToZero                         </td><td style="font-family: Courier-New;">bool     </td><td>True if altitude should be set to zero and the vehicle should be drawn in the x-y-plane.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.positionHistory.enable                 </td><td style="font-family: Courier-New;">bool     </td><td>True if position history should be enabled (shown), false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.positionHistory.maximumSOG             </td><td style="font-family: Courier-New;">double   </td><td>The color of the position history is adapted to the speed over ground (SOG).</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.positionHistory.lineWidth              </td><td style="font-family: Courier-New;">double   </td><td>Width of the position history line in pixels.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.positionHistory.updatePeriodMs         </td><td style="font-family: Courier-New;">uint32   </td><td>Time period with which positions are to be added to the position history.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.positionHistory.bufferSize             </td><td style="font-family: Courier-New;">uint32   </td><td>Maximum number of values stored in the position history. If the buffer size is reduced, the oldest positions are deleted.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.enable                       </td><td style="font-family: Courier-New;">bool     </td><td>True if waypoints should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.color                        </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color of waypoints.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.vehicleColor                 </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color multiplier for the vehicle polyhedron at a waypoint.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.vehicleAlpha                 </td><td style="font-family: Courier-New;">double   </td><td>Normalized alpha value for vehicle polyhedra at waypoint.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.lineWidth                    </td><td style="font-family: Courier-New;">double   </td><td>Width of the line in pixels.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.waypoints.symbolSize                   </td><td style="font-family: Courier-New;">double   </td><td>Size of the waypoint symbol. All waypoints are connected by lines.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.enable                      </td><td style="font-family: Courier-New;">bool     </td><td>True if trajectory should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.color                       </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color of the trajectory.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.vehicleColor                </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color multiplier for the vehicle polyhedra.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.vehicleAlpha                </td><td style="font-family: Courier-New;">double   </td><td>Normalized alpha value for vehicle polyhedra.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.vehicleStride               </td><td style="font-family: Courier-New;">double   </td><td>Specifies the time interval at which the vehicle polyhedron should be displayed along the trajectory.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.trajectory.lineWidth                   </td><td style="font-family: Courier-New;">double   </td><td>Width of the trajectory line in pixels.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.compass.enable                         </td><td style="font-family: Courier-New;">bool     </td><td>True if compass should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.compass.radius                         </td><td style="font-family: Courier-New;">double   </td><td>The radius of the compass in meters.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.compass.color                          </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color of the compass.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.polygons.enable                        </td><td style="font-family: Courier-New;">bool     </td><td>True if polygons should be enabled, false otherwise.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.polygons.upperLimit                    </td><td style="font-family: Courier-New;">double   </td><td>Upper limit (z-value) of the polyhedra.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.polygons.lowerLimit                    </td><td style="font-family: Courier-New;">double   </td><td>Lower limit (z-value) of the polyhedra.</td></tr>
        <tr><td style="font-family: Courier-New;">ui.defaultVehicleStyle.polygons.color                         </td><td style="font-family: Courier-New;">uint8 [3]</td><td>Color of convex polygons.</td></tr>
        <tr><td style="font-family: Courier-New;">network.unicast                                               </td><td style="font-family: Courier-New;">string []</td><td>A list of strings, where each string represents a unicast interface to be opened. The format is given by "PORT@INTERFACE". For more information see <a href="configurationnetwork.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">network.multicast                                             </td><td style="font-family: Courier-New;">string []</td><td>A list of strings, where each string represents a multicast interface to be opened. The format is given by "GROUP:PORT@INTERFACE". For more information see <a href="configurationnetwork.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">network.joystick                                              </td><td style="font-family: Courier-New;">string []</td><td>A list of strings, where each string represents a destination to which messages of a connected joystick should be transmitted. The format is given by "JOYSTICK_ID>DESTINATION_IP:DESTINATION_PORT@INTERFACE". For more information see <a href="configurationnetwork.html">here</a>.</td></tr>
        <tr><td style="font-family: Courier-New;">initialDatabase                                               </td><td style="font-family: Courier-New;">string []</td><td>A list of strings, where each string represents an entry for the vehicle database that should be loaded during startup of the application. The format is given by "IP:PORT@INTERFACE,dx,dy,dz,ox,oy,oz,NAME,DESCRIPTION". For more information see <a href="configurationdatabase.html">here</a>.</td></tr>
    </table>

